utname,imgurl
内蒙古师范大学,https://bkimg.cdn.bcebos.com/pic/eaf81a4c510fd9f9d72a91bc6167c32a2834359b0e99?x-bce-process=image
内蒙古科技大学,https://bkimg.cdn.bcebos.com/pic/b219ebc4b74543a965bed9541f178a82b8011484?x-bce-process=image
内蒙古财经大学,https://bkimg.cdn.bcebos.com/pic/c8177f3e6709c93d5eddab6f9f3df8dcd100547e?x-bce-process=image
北京中医药大学,https://bkimg.cdn.bcebos.com/pic/908fa0ec08fa513dcf4011743d6d55fbb3fbd9b6?x-bce-process=image
北京交通大学,https://bkimg.cdn.bcebos.com/pic/aa18972bd40735fae6cd1372ff1b18b30f2443a7a2ec?x-bce-process=image
北京体育大学,https://bkimg.cdn.bcebos.com/pic/14ce36d3d539b6003af3c443ad1a222ac65c113819a6?x-bce-process=image
北京信息科技大学,https://bkimg.cdn.bcebos.com/pic/d788d43f8794a4c237dd55540ef41bd5ac6e39d6?x-bce-process=image
北京农学院,https://bkimg.cdn.bcebos.com/pic/48540923dd54564e65684ec3bede9c82d1584f3f?x-bce-process=image
北京化工大学,https://bkimg.cdn.bcebos.com/pic/8326cffc1e178a82f156e505fd03738da977e829?x-bce-process=image
北京协和医学院,https://bkimg.cdn.bcebos.com/pic/024f78f0f736afc3ff406e29bd19ebc4b7451229?x-bce-process=image
北京印刷学院,https://bkimg.cdn.bcebos.com/pic/b64543a98226cffc1e17fb08cf4b5d90f603738dbc7d?x-bce-process=image
北京外国语大学,https://bkimg.cdn.bcebos.com/pic/b2de9c82d158ccbf5da8f6821bd8bc3eb1354175?x-bce-process=image
北京大学,https://bkimg.cdn.bcebos.com/pic/5ab5c9ea15ce36d3d53991f823ba2d87e950342a1be8?x-bce-process=image
北京工业大学,https://bkimg.cdn.bcebos.com/pic/4034970a304e251f0a77c70ba586c9177e3e5344?x-bce-process=image
北京工商大学,https://bkimg.cdn.bcebos.com/pic/1e30e924b899a901172bac311d950a7b0208f59f?x-bce-process=image
北京师范大学,https://bkimg.cdn.bcebos.com/pic/8ad4b31c8701a18b87d69cf5de65100828381f30507c?x-bce-process=image
北京建筑大学,https://bkimg.cdn.bcebos.com/pic/35a85edf8db1cb1398eac8e5d054564e93584b41?x-bce-process=image
北京服装学院,https://bkimg.cdn.bcebos.com/pic/472309f790529822455b0e42d2ca7bcb0b46d4c2?x-bce-process=image
北京林业大学,https://bkimg.cdn.bcebos.com/pic/a6efce1b9d16fdfab673856cb48f8c5494ee7b10?x-bce-process=image
北京物资学院,https://bkimg.cdn.bcebos.com/pic/bd3eb13533fa828bd6cee856fd1f4134960a5a91?x-bce-process=image
北京理工大学,https://bkimg.cdn.bcebos.com/pic/6159252dd42a2834e96c6a2156b5c9ea14cebfd6?x-bce-process=image
北京电影学院,https://bkimg.cdn.bcebos.com/pic/7a899e510fb30f2442a78debb2dfc643ad4bd013a58b?x-bce-process=image
北京科技大学,https://bkimg.cdn.bcebos.com/pic/3ac79f3df8dcd100baa1bf0f4ac15010b912c8fc81c1?x-bce-process=image
北京第二外国语学院,https://bkimg.cdn.bcebos.com/pic/78310a55b319ebc4f6c2f33c8926cffc1f1716d8?x-bce-process=image
北京联合大学,https://bkimg.cdn.bcebos.com/pic/38dbb6fd5266d016ef2d435f982bd40735fa3595?x-bce-process=image
北京舞蹈学院,https://bkimg.cdn.bcebos.com/pic/b151f8198618367aac79dae429738bd4b31ce513?x-bce-process=image
北京航空航天大学,https://bkimg.cdn.bcebos.com/pic/e850352ac65c103896bc6769b2119313b17e895f?x-bce-process=image
北京语言大学,https://bkimg.cdn.bcebos.com/pic/b17eca8065380cd714a7750ca344ad3458828192?x-bce-process=image
北京邮电大学,https://bkimg.cdn.bcebos.com/pic/aec379310a55b319c46a7d6941a98226cffc171e?x-bce-process=image
北华大学,https://bkimg.cdn.bcebos.com/pic/9922720e0cf3d7cae872afe6fb1fbe096a63a99e?x-bce-process=image
北方工业大学,https://bkimg.cdn.bcebos.com/pic/dbb44aed2e738bd4db192e86a18b87d6277ff949?x-bce-process=image
北方民族大学,https://bkimg.cdn.bcebos.com/pic/a8ec8a13632762d0a2e45db4abec08fa503dc6e7?x-bce-process=image
华东交通大学,https://bkimg.cdn.bcebos.com/pic/0824ab18972bd40735fa94432dc389510fb30f24a371?x-bce-process=image
华东师范大学,https://bkimg.cdn.bcebos.com/pic/c995d143ad4bd113255914405bafa40f4bfb052f?x-bce-process=image
华东政法大学,https://bkimg.cdn.bcebos.com/pic/faf2b2119313b07e20131e050dd7912397dd8c15?x-bce-process=image
华东理工大学,https://bkimg.cdn.bcebos.com/pic/00e93901213fb80e5f110e4c36d12f2eb838946c?x-bce-process=image
华中农业大学,https://bkimg.cdn.bcebos.com/pic/03087bf40ad162d9f2d394805895beec8a136327675e?x-bce-process=image
华中师范大学,https://bkimg.cdn.bcebos.com/pic/fc1f4134970a304ef2ad48c0d3c8a786c9175c79?x-bce-process=image
华中科技大学,https://bkimg.cdn.bcebos.com/pic/32fa828ba61ea8d3fd1f4f721c43274e251f95caf226?x-bce-process=image
华侨大学,https://bkimg.cdn.bcebos.com/pic/4d086e061d950a7b0208967b119b75d9f2d3572c6373?x-bce-process=image
华北水利水电大学,https://bkimg.cdn.bcebos.com/pic/35a85edf8db1cb13d716f6e1df54564e93584bc1?x-bce-process=image
华北理工大学,https://bkimg.cdn.bcebos.com/pic/0b55b319ebc4b745de1dde95cbfc1e178b8215a3?x-bce-process=image
华北电力大学,https://bkimg.cdn.bcebos.com/pic/77094b36acaf2edda3cc6255cd5a16e93901213f357f?x-bce-process=image
华南农业大学,https://bkimg.cdn.bcebos.com/pic/0bd162d9f2d3572c6fa935928713632762d0c331?x-bce-process=image
华南师范大学,https://bkimg.cdn.bcebos.com/pic/21a4462309f79052982290b94eb9c0ca7bcb0b467fab?x-bce-process=image
华南理工大学,https://bkimg.cdn.bcebos.com/pic/d52a2834349b033b092bcb2d14ce36d3d439bda1?x-bce-process=image
南京中医药大学,https://bkimg.cdn.bcebos.com/pic/a8ec8a13632762d0f7034aaa98a61ffa513d269768d9?x-bce-process=image
南京体育学院,https://bkimg.cdn.bcebos.com/pic/1b4c510fd9f9d72a9f1e6f5dd22a2834349bbb7c?x-bce-process=image
南京信息工程大学,https://bkimg.cdn.bcebos.com/pic/6d81800a19d8bc3eb017ad418c8ba61ea8d34519?x-bce-process=image
南京农业大学,https://bkimg.cdn.bcebos.com/pic/30adcbef76094b3645e0a252a3cc7cd98d109d1b?x-bce-process=image
南京医科大学,https://bkimg.cdn.bcebos.com/pic/86d6277f9e2f07082838a04ba96eaf99a9014c08546f?x-bce-process=image
南京大学,https://bkimg.cdn.bcebos.com/pic/2fdda3cc7cd98d103d73086f2c3fb80e7aec90cc?x-bce-process=image
南京审计大学,https://bkimg.cdn.bcebos.com/pic/f636afc379310a551903a251b04543a98226106b?x-bce-process=image
南京工业大学,https://bkimg.cdn.bcebos.com/pic/77c6a7efce1b9d16fdfa33d12a96a38f8c5494eece60?x-bce-process=image
南京师范大学,https://bkimg.cdn.bcebos.com/pic/b3fb43166d224f4a20a4c1af90be87529822720e7b7f?x-bce-process=image
南京林业大学,https://bkimg.cdn.bcebos.com/pic/8435e5dde71190ef76c689088d518a16fdfaae51ca98?x-bce-process=image
南京理工大学,https://bkimg.cdn.bcebos.com/pic/a6efce1b9d16fdfaaf51668f55c79b5494eef01fcd33?x-bce-process=image
南京航空航天大学,https://bkimg.cdn.bcebos.com/pic/4e4a20a4462309f79052ce2abf451bf3d7ca7bcb78fd?x-bce-process=image
南京艺术学院,https://bkimg.cdn.bcebos.com/pic/d8f9d72a6059252d305d4a563f9b033b5bb5b91e?x-bce-process=image
南京财经大学,https://bkimg.cdn.bcebos.com/pic/9213b07eca8065380cd78604af97b644ad34598224d8?x-bce-process=image
南京邮电大学,https://bkimg.cdn.bcebos.com/pic/0b55b319ebc4b74543a92e02f7b609178a82b901bfc7?x-bce-process=image
南方医科大学,https://bkimg.cdn.bcebos.com/pic/d058ccbf6c81800ad18d6a12bc3533fa828b4746?x-bce-process=image
南昌大学,https://bkimg.cdn.bcebos.com/pic/a9d3fd1f4134970a304e7fa5d780c6c8a786c817f7ad?x-bce-process=image
南昌航空大学,https://bkimg.cdn.bcebos.com/pic/d1a20cf431adcbef7c01227facaf2edda3cc9f95?x-bce-process=image
南通大学,https://bkimg.cdn.bcebos.com/pic/d31b0ef41bd5ad6eddc4c725a6802edbb6fd536696e3?x-bce-process=image
厦门大学,https://bkimg.cdn.bcebos.com/pic/1b4c510fd9f9d72abe0843b6df2a2834349bbb29?x-bce-process=image
合肥工业大学,https://bkimg.cdn.bcebos.com/pic/7c1ed21b0ef41bd5ad6ea3156f9096cb39dbb7fd97b2?x-bce-process=image
吉林体育学院,https://bkimg.cdn.bcebos.com/pic/1ad5ad6eddc451da81cb705dc0b74566d01609249479?x-bce-process=image
吉林农业大学,https://bkimg.cdn.bcebos.com/pic/2f738bd4b31c870123fa1771267f9e2f0608ffdd?x-bce-process=image
吉林大学,https://bkimg.cdn.bcebos.com/pic/6a600c338744ebf8226d5703d4f9d72a6059a7e9?x-bce-process=image
吉林师范大学,https://bkimg.cdn.bcebos.com/pic/8601a18b87d6277f9e2fba8368720830e924b899567f?x-bce-process=image
吉林建筑大学,https://bkimg.cdn.bcebos.com/pic/2f738bd4b31c8701a18b03505135892f070828385178?x-bce-process=image
吉林艺术学院,https://bkimg.cdn.bcebos.com/pic/10dfa9ec8a13632762d011bfbdc4b7ec08fa503d69a1?x-bce-process=image
吉林财经大学,https://bkimg.cdn.bcebos.com/pic/e7cd7b899e510fb30f24d378e579df95d143ac4ba680?x-bce-process=image
吉首大学,https://bkimg.cdn.bcebos.com/pic/30adcbef76094b36acafa1876e876bd98d1001e9370f?x-bce-process=image
同济大学,https://bkimg.cdn.bcebos.com/pic/6a63f6246b600c3341fb9ce4164c510fd9f9a118?x-bce-process=image
哈尔滨医科大学,https://bkimg.cdn.bcebos.com/pic/9825bc315c6034a8fb777a3acb134954082376f0?x-bce-process=image
哈尔滨商业大学,https://bkimg.cdn.bcebos.com/pic/5fdf8db1cb1349542e2aa432564e9258d1094aab?x-bce-process=image
哈尔滨工业大学,https://bkimg.cdn.bcebos.com/pic/0e2442a7d933c8952b5646f3d41373f08202000a?x-bce-process=image
哈尔滨工程大学,https://bkimg.cdn.bcebos.com/pic/e61190ef76c6a7eff20dde69f0faaf51f3de6651?x-bce-process=image
哈尔滨师范大学,https://bkimg.cdn.bcebos.com/pic/c8ea15ce36d3d539910c13423087e950352ab079?x-bce-process=image
哈尔滨理工大学,https://bkimg.cdn.bcebos.com/pic/9f510fb30f2442a7867041fdd143ad4bd113026f?x-bce-process=image
哈尔滨音乐学院,https://bkimg.cdn.bcebos.com/pic/b8389b504fc2d5625c3e7bd5e81190ef76c66cd0?x-bce-process=image
四川农业大学,https://bkimg.cdn.bcebos.com/pic/10dfa9ec8a13632710754f96908fa0ec09fac7ff?x-bce-process=image
四川外国语大学,https://bkimg.cdn.bcebos.com/pic/728da9773912b31bf6503a918718367adab4e14e?x-bce-process=image
四川大学,https://bkimg.cdn.bcebos.com/pic/7aec54e736d12f2eb938f788b288c2628535e4ddc28a?x-bce-process=image
四川师范大学,https://bkimg.cdn.bcebos.com/pic/5366d0160924ab1874163b3338fae6cd7b890bb6?x-bce-process=image
四川美术学院,https://bkimg.cdn.bcebos.com/pic/2934349b033b5bb58f331c5b31d3d539b700bcaa?x-bce-process=image
四川音乐学院,https://bkimg.cdn.bcebos.com/pic/f7246b600c338744ebf8c1980745cef9d72a61590ab6?x-bce-process=image
复旦大学,https://bkimg.cdn.bcebos.com/pic/eac4b74543a98226cffc1bda6bcbae014a90f703bdbf?x-bce-process=image
大连交通大学,https://bkimg.cdn.bcebos.com/pic/8c1001e93901213ff2255e355ae736d12e2e95c0?x-bce-process=image
大连医科大学,https://bkimg.cdn.bcebos.com/pic/79f0f736afc379310a558d49498ea04543a98226bb33?x-bce-process=image
大连外国语大学,https://bkimg.cdn.bcebos.com/pic/b151f8198618367adab448b4dc399cd4b31c87014f0d?x-bce-process=image
大连大学,https://bkimg.cdn.bcebos.com/pic/14ce36d3d539b600deea4ae3ee50352ac65cb7ba?x-bce-process=image
大连工业大学,https://bkimg.cdn.bcebos.com/pic/58ee3d6d55fbb2fb7f9c9f55474a20a44723dcc6?x-bce-process=image
大连海事大学,https://bkimg.cdn.bcebos.com/pic/34fae6cd7b899e510fb387c206edce33c895d043a799?x-bce-process=image
大连海洋大学,https://bkimg.cdn.bcebos.com/pic/ca1349540923dd543005aef4d109b3de9c824833?x-bce-process=image
大连理工大学,https://bkimg.cdn.bcebos.com/pic/6c224f4a20a44623850e32b09522720e0df3d718?x-bce-process=image
天津中医药大学,https://bkimg.cdn.bcebos.com/pic/7c1ed21b0ef41bd5e0eba3005bda81cb38db3d8d?x-bce-process=image
天津体育学院,https://bkimg.cdn.bcebos.com/pic/d53f8794a4c27d1ed21b37729b9cba6eddc451da9266?x-bce-process=image
天津农学院,https://bkimg.cdn.bcebos.com/pic/5882b2b7d0a20cf431ad16f50d435c36acaf2edd33cc?x-bce-process=image
天津医科大学,https://bkimg.cdn.bcebos.com/pic/8b82b9014a90f603738d030f7b58a41bb051f819476a?x-bce-process=image
天津商业大学,https://bkimg.cdn.bcebos.com/pic/9f510fb30f2442a7b8bbb217dc43ad4bd01302ce?x-bce-process=image
天津城建大学,https://bkimg.cdn.bcebos.com/pic/f3d3572c11dfa9ecfb30ceb469d0f703918fc173?x-bce-process=image
天津外国语大学,https://bkimg.cdn.bcebos.com/pic/b58f8c5494eef01f9e7acb66ebfe9925bc317d23?x-bce-process=image
天津大学,https://bkimg.cdn.bcebos.com/pic/58ee3d6d55fbb2fba9eb272c4d4a20a44723dcc8?x-bce-process=image
天津工业大学,https://bkimg.cdn.bcebos.com/pic/96dda144ad345982b2b7a191e8bd26adcbef76092ed4?x-bce-process=image
天津师范大学,https://bkimg.cdn.bcebos.com/pic/0eb30f2442a7d933dc74020aaf4bd11372f001ee?x-bce-process=image
天津理工大学,https://bkimg.cdn.bcebos.com/pic/fcfaaf51f3deb48f8c541ed11f572d292df5e0fed221?x-bce-process=image
天津科技大学,https://bkimg.cdn.bcebos.com/pic/0b46f21fbe096b63f6249e4134799044ebf81a4c06c5?x-bce-process=image
天津美术学院,https://bkimg.cdn.bcebos.com/pic/5ab5c9ea15ce36d37c76139331f33a87e950b127?x-bce-process=image
天津职业技术师范大学,https://bkimg.cdn.bcebos.com/pic/d439b6003af33a87e9503df7fa1607385343faf21f8e?x-bce-process=image
天津财经大学,https://bkimg.cdn.bcebos.com/pic/1e30e924b899a9014c08e71f66df1d7b02087bf45fcd?x-bce-process=image
天津音乐学院,https://bkimg.cdn.bcebos.com/pic/b03533fa828ba61e1cbd0f8c4a34970a314e59c6?x-bce-process=image
太原理工大学,https://bkimg.cdn.bcebos.com/pic/fd039245d688d43f53495db27f1ed21b0ff43b8a?x-bce-process=image
太原科技大学,https://bkimg.cdn.bcebos.com/pic/f9198618367adab40aade2a889d4b31c8601e4d8?x-bce-process=image
宁夏医科大学,https://bkimg.cdn.bcebos.com/pic/cc11728b4710b912c8fcb21afdb7eb039245d78884b7?x-bce-process=image
宁夏大学,https://bkimg.cdn.bcebos.com/pic/7dd98d1001e93901213fc29292a443e736d12f2e384c?x-bce-process=image
宁波大学,https://bkimg.cdn.bcebos.com/pic/ac6eddc451da81cb003a28445066d0160824315e?x-bce-process=image
安徽中医药大学,https://bkimg.cdn.bcebos.com/pic/4afbfbedab64034f41f04d40adc379310a551db2?x-bce-process=image
安徽农业大学,https://bkimg.cdn.bcebos.com/pic/b7003af33a87e95092ff75e414385343faf2b44a?x-bce-process=image
安徽医科大学,https://bkimg.cdn.bcebos.com/pic/bd315c6034a85edf8db189660b1e1e23dd54564edf16?x-bce-process=image
安徽大学,https://bkimg.cdn.bcebos.com/pic/1e30e924b899a901e350037a1c950a7b0208f511?x-bce-process=image
安徽工业大学,https://bkimg.cdn.bcebos.com/pic/6a600c338744ebf85a1eaea2d5f9d72a6159a7c4?x-bce-process=image
安徽工程大学,https://bkimg.cdn.bcebos.com/pic/aa18972bd40735fa547258f793510fb30e2408f9?x-bce-process=image
安徽师范大学,https://bkimg.cdn.bcebos.com/pic/18d8bc3eb13533fa00c58a75a9d3fd1f41345b7d?x-bce-process=image
安徽建筑大学,https://bkimg.cdn.bcebos.com/pic/0b7b02087bf40ad110ab42e3552c11dfa9ecce67?x-bce-process=image
安徽理工大学,https://bkimg.cdn.bcebos.com/pic/810a19d8bc3eb135273d1a2ca41ea8d3fc1f44aa?x-bce-process=image
安徽财经大学,https://bkimg.cdn.bcebos.com/pic/32fa828ba61ea8d346fdb1a5900a304e241f58b0?x-bce-process=image
对外经济贸易大学,https://bkimg.cdn.bcebos.com/pic/d833c895d143ad4b21289d268c025aafa50f06d6?x-bce-process=image
山东中医药大学,https://bkimg.cdn.bcebos.com/pic/cc11728b4710b91235240a13c1fdfc0393452272?x-bce-process=image
山东体育学院,https://bkimg.cdn.bcebos.com/pic/3801213fb80e7bec81cd9e2f2d2eb9389a506bed?x-bce-process=image
山东农业大学,https://bkimg.cdn.bcebos.com/pic/b8014a90f603738da97783138051a751f819861846e5?x-bce-process=image
山东大学,https://bkimg.cdn.bcebos.com/pic/58ee3d6d55fbb2fb43168804770037a4462309f776d8?x-bce-process=image
山东工艺美术学院,https://bkimg.cdn.bcebos.com/pic/08f790529822720e9a564dd874cb0a46f21fab7c?x-bce-process=image
山东师范大学,https://bkimg.cdn.bcebos.com/pic/738b4710b912c8fcc3ceae14bf498545d688d53f8b9a?x-bce-process=image
山东建筑大学,https://bkimg.cdn.bcebos.com/pic/faf2b2119313b07eca804038249c862397dda14426e2?x-bce-process=image
山东理工大学,https://bkimg.cdn.bcebos.com/pic/0b55b319ebc4b74543a975ee22b509178a82b801bfbb?x-bce-process=image
山东科技大学,https://bkimg.cdn.bcebos.com/pic/79f0f736afc379310a552fdfaf8ea04543a98326bbb9?x-bce-process=image
山东财经大学,https://bkimg.cdn.bcebos.com/pic/9358d109b3de9c827f5226ae6381800a19d843d8?x-bce-process=image
山西农业大学,https://bkimg.cdn.bcebos.com/pic/b2de9c82d158ccbf6c8171038692ab3eb13533faebfd?x-bce-process=image
山西医科大学,https://bkimg.cdn.bcebos.com/pic/d833c895d143ad4bd113e624bc484dafa40f4afba8b7?x-bce-process=image
山西大学,https://bkimg.cdn.bcebos.com/pic/0e2442a7d933c895a7d0ca37dc1373f0830200cb?x-bce-process=image
山西师范大学,https://bkimg.cdn.bcebos.com/pic/ca1349540923dd54cd476b58df09b3de9c8248ce?x-bce-process=image
山西财经大学,https://bkimg.cdn.bcebos.com/pic/48540923dd54564e9258e289e4978b82d158ccbfe160?x-bce-process=image
常州大学,https://bkimg.cdn.bcebos.com/pic/d788d43f8794a4c260ae66d40ef41bd5ac6e39bb?x-bce-process=image
广东医科大学,https://bkimg.cdn.bcebos.com/pic/9213b07eca806538f2d3f28990dda144ad34826b?x-bce-process=image
